,Line,Trap.ID,Elevation,mrat,mstoat,sanitized_id,latitude,longitude,gps_elevation
1,BRS,BRS100,1137,0,0.013953488372093,100,-43.1407612,171.7180764,1102.7495117
2,BRS,BRS101,1171,0,0,101,-43.1527217,171.7079494,953.2658691
3,BRS,BRS50,816,0.0186046511627907,0.0558139534883721,50,-43.1509272,171.7305258,816.0385742
4,BRS,BRS51,817,0.013953488372093,0.0186046511627907,51,-43.1502169,171.7300299,816.9997559
5,BRS,BRS52,819,0.0232558139534884,0.0232558139534884,52,-43.1494396,171.7292843,818.9223633
6,BRS,BRS53,821,0.0232558139534884,0.0232558139534884,53,-43.1487417,171.7285014,821.0856934
7,BRS,BRS54,830,0.0232558139534884,0.027906976744186,54,-43.1481632,171.7275274,829.9777832
8,BRS,BRS55,837,0.00930232558139535,0.027906976744186,55,-43.1477827,171.7271593,836.9470215
9,BRS,BRS56,835,0.00930232558139535,0,56,-43.1471641,171.7254232,835.0246582
10,BRS,BRS57,837,0.027906976744186,0.0186046511627907,57,-43.1469614,171.724002,836.9470215
11,BRS,BRS58,842,0.00930232558139535,0.013953488372093,58,-43.1470092,171.7229878,841.9938965
12,BRS,BRS59,844,0.00930232558139535,0.00930232558139535,59,-43.1472509,171.7218248,843.9165039
13,BRS,BRS60,849,0.00465116279069767,0.027906976744186,60,-43.1474721,171.7206335,848.9633789
14,BRS,BRS61,852,0.00465116279069767,0.00930232558139535,61,-43.1479929,171.7195816,852.0878906
15,BRS,BRS62,856,0.0186046511627907,0.00930232558139535,62,-43.1479844,171.718255,855.9331055
16,BRS,BRS63,860,0.00465116279069767,0.013953488372093,63,-43.1481675,171.7173899,860.0185547
17,BRS,BRS64,864,0.00930232558139535,0.013953488372093,64,-43.149028,171.7164818,864.104248
18,BRS,BRS65,867,0.0232558139534884,0.013953488372093,65,-43.1488152,171.7155442,866.9880371
19,BRS,BRS66,871,0.0186046511627907,0,66,-43.1493439,171.714433,871.0737305
20,BRS,BRS67,879,0.00930232558139535,0.00465116279069767,67,-43.1494923,171.7133686,879.0043945
21,BRS,BRS68,879,0.00465116279069767,0.00930232558139535,68,-43.1491076,171.7125945,879.0043945
22,BRS,BRS69,891,0.00465116279069767,0,69,-43.1496762,171.7109968,891.0209961
23,BRS,BRS70,904,0.013953488372093,0.0186046511627907,70,-43.1500367,171.7101465,903.9985352
24,BRS,BRS71,919,0,0.013953488372093,71,-43.1510371,171.7098104,918.8989258
25,BRS,BRS72,941,0,0.0186046511627907,72,-43.1501835,171.7308863,789.8430176
26,BRS,BRS73,956,0.00930232558139535,0.00465116279069767,73,-43.1494886,171.7300804,813.8754883
27,BRS,BRS74,962,0,0.0186046511627907,74,-43.1489291,171.7291596,819.6435547
28,BRS,BRS75,963,0.00465116279069767,0.013953488372093,75,-43.1481166,171.728561,824.9309082
29,BRS,BRS76,963,0.00465116279069767,0.00465116279069767,76,-43.1475759,171.7277552,823.729248
30,BRS,BRS77,962,0,0.00930232558139535,77,-43.1471193,171.7267513,839.5908203
31,BRS,BRS78,965,0,0.013953488372093,78,-43.1467016,171.7257902,847.7617188
32,BRS,BRS79,968,0,0.0232558139534884,79,-43.1462106,171.72486,865.0654297
33,BRS,BRS80,974,0,0.0232558139534884,80,-43.1455015,171.7242675,884.0515137
34,BRS,BRS81,972,0,0.0232558139534884,81,-43.1446627,171.7239113,898.7114258
35,BRS,BRS82,978,0,0.0186046511627907,82,-43.1439353,171.72346,912.890625
36,BRS,BRS83,984,0.00465116279069767,0,83,-43.1431542,171.723018,928.7524414
37,BRS,BRS84,993,0,0.00465116279069767,84,-43.1422603,171.7232563,954.2272949
38,BRS,BRS85,998,0,0.00930232558139535,85,-43.1420109,171.7234626,968.6467285
39,BRS,BRS87,1007,0,0.013953488372093,87,-43.1431703,171.7250303,1008.0605469
40,BRS,BRS88,1009,0,0.00930232558139535,88,-43.142221,171.724853,1033.7756348
41,BRS,BRS89,1013,0,0.027906976744186,89,-43.1413513,171.7250811,1060.6923828
42,BRS,BRS90,1014,0.00465116279069767,0.0232558139534884,90,-43.1404863,171.7249755,1078.2363281
43,BRS,BRS91,1024,0,0.0186046511627907,91,-43.1396444,171.725029,1100.105957
44,BRS,BRS92,1029,0,0.0186046511627907,92,-43.1387748,171.7247962,1119.8129883
45,BRS,BRS93,1040,0.00930232558139535,0.00930232558139535,93,-43.1378618,171.7246837,1147.9313965
46,BRS,BRS94,1056,0,0.0186046511627907,94,-43.138007,171.7234537,1135.6745605
47,BRS,BRS95,1073,0.00465116279069767,0.00930232558139535,95,-43.138146,171.7224079,1129.4260254
48,BRS,BRS96,1088,0.00465116279069767,0.0232558139534884,96,-43.138608,171.7214795,1121.7355957
49,BRS,BRS97,1095,0,0.0186046511627907,97,-43.1391138,171.7205434,1116.6887207
50,BRS,BRS98,1098,0.00930232558139535,0.013953488372093,98,-43.1399596,171.7199768,1113.3242188
51,BRS,BRS99,1118,0.00930232558139535,0.0325581395348837,99,-43.1400553,171.7188823,1106.8352051
52,CHR,CHR201,1201,0.00465116279069767,0.0372093023255814,201,-43.1580062,171.6821181,1201.2839355
53,CHR,CHR202,1187,0.00465116279069767,0.0372093023255814,202,-43.1589033,171.6815076,1187.1047363
54,CHR,CHR203,1176,0,0.0232558139534884,203,-43.1596207,171.6807493,1176.0498047
55,CHR,CHR204,1166,0.00465116279069767,0.0697674418604651,204,-43.1603358,171.679915,1165.9558105
56,CHR,CHR205,1127,0,0.0186046511627907,205,-43.1619403,171.6805158,1126.7824707
57,CHR,CHR206,1115,0.00465116279069767,0.0511627906976744,206,-43.162856,171.681217,1115.4870605
58,CHR,CHR207,1106,0,0.0186046511627907,207,-43.1641346,171.6813327,1106.3544922
59,CHR,CHR208,1088,0.00930232558139535,0.0186046511627907,208,-43.1634836,171.6822444,1088.0895996
60,CHR,CHR209,1074,0.00465116279069767,0.0325581395348837,209,-43.1644945,171.6813437,1074.1506348
61,CHR,CHR210,1067,0.00465116279069767,0.0232558139534884,210,-43.1653616,171.6825527,1066.7004395
62,CHR,CHR211,1067,0.00930232558139535,0.0372093023255814,211,-43.1660551,171.6831451,1067.1811523
63,CHR,CHR212,1062,0,0.013953488372093,212,-43.1665857,171.6835785,1061.6535645
64,CHR,CHR213,1062,0.00930232558139535,0.0232558139534884,213,-43.1671305,171.6867861,1061.6535645
65,CHR,CHR214,1055,0.0232558139534884,0.013953488372093,214,-43.1675885,171.6856852,1055.4050293
66,CHR,CHR215,1046,0,0.027906976744186,215,-43.1685404,171.6851567,1045.5517578
67,CHR,CHR216,1042,0.00465116279069767,0.0325581395348837,216,-43.1691978,171.6845727,1041.9465332
68,CHR,CHR217,1032,0.00930232558139535,0.013953488372093,217,-43.1697565,171.6849967,1031.8530273
69,CHR,CHR218,1024,0.00465116279069767,0.00930232558139535,218,-43.1699684,171.686535,1024.1625977
70,CHR,CHR219,1016,0.00930232558139535,0.00465116279069767,219,-43.1707223,171.685817,1015.5107422
71,CHR,CHR220,1005,0.00465116279069767,0.0232558139534884,220,-43.1713408,171.685343,1005.416748
72,CHR,CHR221,1006,0.00930232558139535,0.0325581395348837,221,-43.1716144,171.6843626,1005.8974609
73,CHR,CHR222,991,0,0.0418604651162791,222,-43.1726642,171.6837943,991.2375488
74,CHR,CHR223,981,0.00465116279069767,0.013953488372093,223,-43.173627,171.6830286,981.144043
75,CHR,CHR224,959,0,0.00930232558139535,224,-43.1744517,171.6839882,959.0
76,CHR,CHR225,945,0.0186046511627907,0.0325581395348837,225,-43.1751319,171.6849702,945.0
77,CHR,CHR226,935,0.00465116279069767,0,226,-43.1760078,171.6855547,935.0
78,CHR,CHR227,926,0.00465116279069767,0.00930232558139535,227,-43.1764208,171.686502,926.0
82,CRV,CRV402,824,0,0.013953488372093,402,-43.145336,171.73752,823.9694824
83,CRV,CRV403,830,0,0.0325581395348837,403,-43.14115,171.740075,
84,CRV,CRV404,830,0,0.0325581395348837,404,-43.139882,171.738432,836.7067871
87,CRV,CRV406,845,0.00465116279069767,0.0232558139534884,406,-43.139061,171.737638,844.6374512
88,CRV,CRV407,846,0.0186046511627907,0.0232558139534884,407,-43.138643,171.736382,850.1650391
89,CRV,CRV408,850,0.027906976744186,0.0372093023255814,408,-43.137538,171.734392,868.4301758
90,CRV,CRV409,868,0.0186046511627907,0.0372093023255814,409,-43.136345,171.733462,
91,CRV,CRV410,901,0.00465116279069767,0.0325581395348837,410,-43.135652,171.731981,901.3549805
92,CRV,CRV411,901,0.013953488372093,0.00465116279069767,411,-43.135645,171.730621,918.418457
93,CRV,CRV412,918,0.0186046511627907,0.00930232558139535,412,-43.134465,171.730103,923.7055664
94,CRV,CRV413,924,0.0186046511627907,0.0232558139534884,413,-43.133528,171.729309,941.4897461
95,CRV,CRV414,941,0.00930232558139535,0.027906976744186,414,-43.131577,171.72854,963.8400879
96,CRV,CRV415,964,0.00465116279069767,0.0232558139534884,415,-43.129942,171.728081,969.8483887
97,CRV,CRV416,970,0.00465116279069767,0.00465116279069767,416,-43.12878,171.727637,980.6633301
98,CRV,CRV417,981,0,0.00930232558139535,417,-43.12724,171.726251,983.7875977
99,CRV,CRV418,984,0.0325581395348837,0.0325581395348837,418,-43.125406,171.726525,987.392334
100,CRV,CRV419,987,0.00930232558139535,0.0372093023255814,419,-43.125273,171.724994,1000.8505859
101,CRV,CRV420,1001,0,0.013953488372093,420,-43.124138,171.723475,995.8037109
102,CRV,CRV421,996,0,0.00465116279069767,421,-43.123166,171.721817,1005.6572266
103,CRV,CRV422,1006,0,0.027906976744186,422,-43.122306,171.720243,1015.5107422
104,CRV,CRV423,1016,0.0186046511627907,0.00930232558139535,423,-43.121671,171.718572,1021.2785645
105,CRV,CRV424,1021,0.0232558139534884,0.00930232558139535,424,-43.121678,171.716616,1023.9221191
106,CRV,CRV425,1024,0.0325581395348837,0.00465116279069767,425,-43.121044,171.715218,1028.4882813
107,CRV,CRV426,1028,0.00930232558139535,0.0186046511627907,426,-43.120035,171.715312,1032.814209
108,CRV,CRV427,1033,0,0.013953488372093,427,-43.119314,171.713986,1048.1953125
109,CRV,CRV428,1048,0.00930232558139535,0.027906976744186,428,-43.117675,171.712739,1079.9187012
110,CRV,CRV429,1080,0.00930232558139535,0.00930232558139535,429,-43.116384,171.711387,1102.5092773
111,CRV,CRV430,1103,0,0.0186046511627907,430,-43.115354,171.710127,1124.3791504
112,CRV,CRV431,1124,0,0.0372093023255814,431,-43.112907,171.708659,1157.0637207
113,CRV,CRV432,1157,0,0.0186046511627907,432,-43.113633,171.707308,1201.2839355
119,CRV,CRV438,1243,0,0.0372093023255814,438,-43.118804,171.705385,
120,CRV,CRV439,1242,0.013953488372093,0.00465116279069767,439,-43.11792,171.70491,1233.7282715
121,CRV,CRV440,1233,0.00465116279069767,0.0232558139534884,440,-43.117271,171.703988,1239.7365723
122,CRV,CRV441,1233,0,0.027906976744186,441,-43.115467,171.705327,1233.0070801
123,CRV,CRV442,1227,0.00930232558139535,0.013953488372093,442,-43.11523,171.707401,1243.3415527
124,CRV,CRV443,1053,0.00930232558139535,0.013953488372093,443,-43.115434,171.707347,1242.380127
125,CRV,CRV444,1075,0,0.027906976744186,444,-43.115666,171.707714,1233.2475586
126,CRV,CRV445,1091,0,0.0511627906976744,445,-43.116331,171.708415,
127,CRV,CRV446,1103,0,0.0232558139534884,446,-43.115962,171.707045,1227.4797363
128,CRV,CRV451,1117,0,0.013953488372093,451,-43.132953,171.727239,1053.0019531
129,CRV,CRV452,1127,0,0.0186046511627907,452,-43.133607,171.726835,1075.1118164
130,CRV,CRV453,1091,0,0.013953488372093,453,-43.134288,171.725944,1091.4543457
131,CRV,CRV454,1103,0,0.013953488372093,454,-43.135303,171.725485,1102.9899902
132,CRV,CRV455,1117,0,0.0232558139534884,455,-43.136242,171.724836,1116.6887207
133,CRV,CRV456,1127,0,0.00930232558139535,456,-43.137067,171.724894,1127.0227051
134,DFT,DFT101,953,0.00465116279069767,0.0232558139534884,101,-43.1527217,171.7079494,953.2658691
135,DFT,DFT102,938,0,0.0186046511627907,102,-43.1527706,171.7067511,937.8847656
136,DFT,DFT103,937,0,0.0186046511627907,103,-43.1530753,171.7058175,936.9233398
137,DFT,DFT104,935,0,0.00930232558139535,104,-43.153821,171.7049202,935.2412109
138,DFT,DFT105,929,0,0.013953488372093,105,-43.15454,171.7050244,929.4733887
139,DFT,DFT106,923,0.00465116279069767,0.00930232558139535,106,-43.1555326,171.7050199,922.9846191
140,DFT,DFT107,915,0.00930232558139535,0.013953488372093,107,-43.1563559,171.7049889,914.572998
141,DFT,DFT108,905,0,0,108,-43.1572815,171.7049074,905.4404297
142,DFT,DFT109,890,0.00465116279069767,0.013953488372093,109,-43.1581893,171.7047964,890.3000488
143,DFT,DFT110,876,0.013953488372093,0.013953488372093,110,-43.1589902,171.7051456,875.6398926
144,DFT,DFT111,866,0.00930232558139535,0.00465116279069767,111,-43.1598072,171.704837,865.7866211
145,DFT,DFT112,854,0.00930232558139535,0.00930232558139535,112,-43.1597314,171.704458,854.2509766
146,DFT,DFT113,835,0.0186046511627907,0.0232558139534884,113,-43.1588793,171.7040017,835.2648926
147,DFT,DFT114,820,0.027906976744186,0.00465116279069767,114,-43.1468496,171.7103119,925.8684082
148,DFT,DFT115,813,0.0232558139534884,0.00465116279069767,115,-43.1595745,171.7029421,812.9143066
149,DFT,DFT116,832,0,0.013953488372093,116,-43.1597838,171.7023436,832.140625
150,DFT,DFT117,841,0.00465116279069767,0.0372093023255814,117,-43.159897,171.701986,840.7922363
151,DFT,DFT118,859,0.00465116279069767,0.0186046511627907,118,-43.1606742,171.7022902,858.8171387
152,DFT,DFT119,868,0,0.00465116279069767,119,-43.1611289,171.7013136,867.9494629
153,DFT,DFT120,868,0.00465116279069767,0,120,-43.1623467,171.7011765,867.7089844
154,DFT,DFT121,868,0.013953488372093,0.0232558139534884,121,-43.1631939,171.7008679,868.1896973
155,DFT,DFT122,864,0,0.00465116279069767,122,-43.1643298,171.7007345,864.104248
156,DFT,DFT123,861,0.0232558139534884,0.0186046511627907,123,-43.1652207,171.7002262,860.7397461
157,DFT,DFT124,860,0.013953488372093,0.013953488372093,124,-43.1658405,171.6994804,859.5380859
158,DFT,DFT125,864,0.00930232558139535,0.00465116279069767,125,-43.1666741,171.699172,863.6235352
159,DFT,DFT126,868,0.00930232558139535,0.0186046511627907,126,-43.1675695,171.6983682,867.7089844
160,DFT,DFT127,870,0,0,127,-43.16806,171.697578,869.6318359
161,DFT,DFT128,875,0.00465116279069767,0.0232558139534884,128,-43.1680831,171.6964635,874.6784668
162,DFT,DFT129,885,0,0.0186046511627907,129,-43.1675259,171.695483,885.2531738
163,DFT,DFT130,881,0.00930232558139535,0.013953488372093,130,-43.1677242,171.6947628,880.927002
164,DFT,DFT131,885,0.013953488372093,0.00930232558139535,131,-43.1681443,171.6937159,884.5322266
165,DFT,DFT132,890,0,0.013953488372093,132,-43.1688606,171.6930336,889.5791016
166,DFT,DFT133,900,0.013953488372093,0.00465116279069767,133,-43.1693873,171.6920481,899.9130859
167,DFT,DFT134,899,0,0.0186046511627907,134,-43.1698534,171.6926974,898.9516602
168,DFT,DFT135,907,0.00465116279069767,0.00930232558139535,135,-43.1704721,171.6932952,907.3630371
169,DFT,DFT136,922,0.00465116279069767,0.0232558139534884,136,-43.170605,171.6920672,921.5424805
170,DFT,DFT137,940,0.00930232558139535,0.0232558139534884,137,-43.1711413,171.6912256,940.2880859
171,DFT,DFT138,952,0,0.0511627906976744,138,-43.1715612,171.6900763,951.8239746
172,DFT,DFT139,951,0,0.00465116279069767,139,-43.1721483,171.6886735,950.6223145
173,DFT,DFT140,956,0.013953488372093,0,140,-43.172198,171.6876513,956.3901367
177,HQ,HC151,833,0.00930232558139535,0,151,-43.1515,171.71253,832.6213379
178,HQ,HC152,853,0.00930232558139535,0.00465116279069767,152,-43.151974,171.711791,853.2895508
179,HQ,HC153,858,0.00930232558139535,0,153,-43.151766,171.710744,857.6154785
180,HQ,HC154,864,0,0.00465116279069767,154,-43.150909,171.710267,864.104248
181,HQ,HC155,897,0.00930232558139535,0,155,-43.152031,171.710626,897.0290527
182,HQ,HC155.5,924,0,0,155.5,-43.152259,171.711635,924.1862793
183,HQ,HC156,934,0.00465116279069767,0.0186046511627907,156,-43.152364,171.711922,933.5588379
184,HQ,HC157,947,0,0.013953488372093,157,-43.152654,171.712814,947.0170898
185,HQ,HC158,936,0.00465116279069767,0.0372093023255814,158,-43.151051,171.713869,935.4814453
186,HQ,HC159,928,0,0,159,-43.15085,171.714055,928.2717285
187,HQ,HC160,916,0.00465116279069767,0,160,-43.151943,171.714715,916.0151367
188,HQ,HC161,922,0,0.013953488372093,161,-43.152522,171.715397,921.5424805
189,HQ,HC162,923,0,0.013953488372093,162,-43.152293,171.715947,923.2248535
190,HQ,HC163,944,0,0.0186046511627907,163,-43.151393,171.716242,944.1333008
191,HQ,HC164,956,0.00465116279069767,0.013953488372093,164,-43.151082,171.716496,956.3901367
192,HQ,HC165,969,0.00465116279069767,0.013953488372093,165,-43.151695,171.717361,969.1274414
193,HQ,HC166,986,0,0.027906976744186,166,-43.152607,171.71802,985.9504395
195,HQ,HC168,980,0,0.00465116279069767,168,-43.154024,171.718262,
196,HQ,HC168.5,978,0.00465116279069767,0,168.5,-43.154506,171.717299,978.0195313
197,HQ,HC169,980,0,0,169,-43.154018,171.715153,980.1826172
198,HQ,HC169.5,967,0,0.00465116279069767,169.5,-43.153506,171.714183,967.204834
199,HQ,HC170,961,0,0.00465116279069767,170,-43.152818,171.713697,960.9562988
200,HQ,HQ301,900,0.00465116279069767,0.00930232558139535,301,-43.15036,171.711052,
201,HQ,HQ302,898,0.0186046511627907,0.00465116279069767,302,-43.150675,171.711146,
202,HQ,HQ303,898,0,0.00465116279069767,303,-43.150664,171.711288,897.75
203,HQ,HQ304,898,0.00465116279069767,0.013953488372093,304,-43.150603,171.711759,
204,HQ,HQ305,892,0.013953488372093,0.00930232558139535,305,-43.150607,171.711903,892.4628906
205,HQ,HQ306,891,0.013953488372093,0.00465116279069767,306,-43.150497,171.711991,890.7805176
206,HQ,HQ307,898,0.013953488372093,0,307,-43.150441,171.712063,
207,HQ,HQ308,900,0.00930232558139535,0.00465116279069767,308,-43.150351,171.712126,
208,HQ,HQ309,891,0.00465116279069767,0,309,-43.150188,171.71244,890.7805176
209,HQ,HQ310,920,0.00930232558139535,0.00465116279069767,310,-43.150506,171.71277,920.1005859
210,HQ,HQ311,921,0,0,311,-43.150396,171.712993,
211,HQ,HQ312,916,0,0,312,-43.150393,171.713577,916.4958496
212,HQ,HQ313,921,0,0,313,-43.150603,171.713655,921.0620117
213,HQ,HQ314,893,0,0.00465116279069767,314,-43.150294,171.713633,892.9436035
214,HQ,HQ315,897,0,0,315,-43.150616,171.71411,896.7888184
215,HQ,HQ316,933,0,0.00465116279069767,316,-43.150899,171.713381,932.8378906
216,HQ,HQ317,946,0.00465116279069767,0.00465116279069767,317,-43.151272,171.713398,945.5751953
219,LST,LST1,893,0.00930232558139535,0.013953488372093,1,-43.1489315,171.711316,893.4243164
235,LST,LST24,1148,0,0.027906976744186,24,-43.204718,171.707917,764.1279297
236,LST,LST25,1120,0,0.027906976744186,25,-43.204106,171.707266,799.6962891
237,LST,LST26,1100,0,0.0325581395348837,26,-43.203607,171.706365,809.7900391
