,Line,Trap.ID,Elevation,mrat,mstoat
1,BRS,BRS100,1137,0,0.013953488
2,BRS,BRS101,1171,0,0
3,BRS,BRS50,816,0.018604651,0.055813953
4,BRS,BRS51,817,0.013953488,0.018604651
5,BRS,BRS52,819,0.023255814,0.023255814
6,BRS,BRS53,821,0.023255814,0.023255814
7,BRS,BRS54,830,0.023255814,0.027906977
8,BRS,BRS55,837,0.009302326,0.027906977
9,BRS,BRS56,835,0.009302326,0
10,BRS,BRS57,837,0.027906977,0.018604651
11,BRS,BRS58,842,0.009302326,0.013953488
12,BRS,BRS59,844,0.009302326,0.009302326
13,BRS,BRS60,849,0.004651163,0.027906977
14,BRS,BRS61,852,0.004651163,0.009302326
15,BRS,BRS62,856,0.018604651,0.009302326
16,BRS,BRS63,860,0.004651163,0.013953488
17,BRS,BRS64,864,0.009302326,0.013953488
18,BRS,BRS65,867,0.023255814,0.013953488
19,BRS,BRS66,871,0.018604651,0
20,BRS,BRS67,879,0.009302326,0.004651163
21,BRS,BRS68,879,0.004651163,0.009302326
22,BRS,BRS69,891,0.004651163,0
23,BRS,BRS70,904,0.013953488,0.018604651
24,BRS,BRS71,919,0,0.013953488
25,BRS,BRS72,941,0,0.018604651
26,BRS,BRS73,956,0.009302326,0.004651163
27,BRS,BRS74,962,0,0.018604651
28,BRS,BRS75,963,0.004651163,0.013953488
29,BRS,BRS76,963,0.004651163,0.004651163
30,BRS,BRS77,962,0,0.009302326
31,BRS,BRS78,965,0,0.013953488
32,BRS,BRS79,968,0,0.023255814
33,BRS,BRS80,974,0,0.023255814
34,BRS,BRS81,972,0,0.023255814
35,BRS,BRS82,978,0,0.018604651
36,BRS,BRS83,984,0.004651163,0
37,BRS,BRS84,993,0,0.004651163
38,BRS,BRS85,998,0,0.009302326
39,BRS,BRS87,1007,0,0.013953488
40,BRS,BRS88,1009,0,0.009302326
41,BRS,BRS89,1013,0,0.027906977
42,BRS,BRS90,1014,0.004651163,0.023255814
43,BRS,BRS91,1024,0,0.018604651
44,BRS,BRS92,1029,0,0.018604651
45,BRS,BRS93,1040,0.009302326,0.009302326
46,BRS,BRS94,1056,0,0.018604651
47,BRS,BRS95,1073,0.004651163,0.009302326
48,BRS,BRS96,1088,0.004651163,0.023255814
49,BRS,BRS97,1095,0,0.018604651
50,BRS,BRS98,1098,0.009302326,0.013953488
51,BRS,BRS99,1118,0.009302326,0.03255814
52,CHR,CHR201,1201,0.004651163,0.037209302
53,CHR,CHR202,1187,0.004651163,0.037209302
54,CHR,CHR203,1176,0,0.023255814
55,CHR,CHR204,1166,0.004651163,0.069767442
56,CHR,CHR205,1127,0,0.018604651
57,CHR,CHR206,1115,0.004651163,0.051162791
58,CHR,CHR207,1106,0,0.018604651
59,CHR,CHR208,1088,0.009302326,0.018604651
60,CHR,CHR209,1074,0.004651163,0.03255814
61,CHR,CHR210,1067,0.004651163,0.023255814
62,CHR,CHR211,1067,0.009302326,0.037209302
63,CHR,CHR212,1062,0,0.013953488
64,CHR,CHR213,1062,0.009302326,0.023255814
65,CHR,CHR214,1055,0.023255814,0.013953488
66,CHR,CHR215,1046,0,0.027906977
67,CHR,CHR216,1042,0.004651163,0.03255814
68,CHR,CHR217,1032,0.009302326,0.013953488
69,CHR,CHR218,1024,0.004651163,0.009302326
70,CHR,CHR219,1016,0.009302326,0.004651163
71,CHR,CHR220,1005,0.004651163,0.023255814
72,CHR,CHR221,1006,0.009302326,0.03255814
73,CHR,CHR222,991,0,0.041860465
74,CHR,CHR223,981,0.004651163,0.013953488
75,CHR,CHR224,959,0,0.009302326
76,CHR,CHR225,945,0.018604651,0.03255814
77,CHR,CHR226,935,0.004651163,0
78,CHR,CHR227,926,0.004651163,0.009302326
79,CHR,CHR228,920,0,0
80,CHR,CHR229,918,0,0.004651163
81,CRV,CRV401,820,0,0.004651163
82,CRV,CRV402,824,0,0.013953488
83,CRV,CRV403,830,0,0.03255814
84,CRV,CRV404,830,0,0.03255814
85,CRV,CRV405,837,0.037209302,0.069767442
86,CRV,CRV405.5,838,0,0.013953488
87,CRV,CRV406,845,0.004651163,0.023255814
88,CRV,CRV407,846,0.018604651,0.023255814
89,CRV,CRV408,850,0.027906977,0.037209302
90,CRV,CRV409,868,0.018604651,0.037209302
91,CRV,CRV410,901,0.004651163,0.03255814
92,CRV,CRV411,901,0.013953488,0.004651163
93,CRV,CRV412,918,0.018604651,0.009302326
94,CRV,CRV413,924,0.018604651,0.023255814
95,CRV,CRV414,941,0.009302326,0.027906977
96,CRV,CRV415,964,0.004651163,0.023255814
97,CRV,CRV416,970,0.004651163,0.004651163
98,CRV,CRV417,981,0,0.009302326
99,CRV,CRV418,984,0.03255814,0.03255814
100,CRV,CRV419,987,0.009302326,0.037209302
101,CRV,CRV420,1001,0,0.013953488
102,CRV,CRV421,996,0,0.004651163
103,CRV,CRV422,1006,0,0.027906977
104,CRV,CRV423,1016,0.018604651,0.009302326
105,CRV,CRV424,1021,0.023255814,0.009302326
106,CRV,CRV425,1024,0.03255814,0.004651163
107,CRV,CRV426,1028,0.009302326,0.018604651
108,CRV,CRV427,1033,0,0.013953488
109,CRV,CRV428,1048,0.009302326,0.027906977
110,CRV,CRV429,1080,0.009302326,0.009302326
111,CRV,CRV430,1103,0,0.018604651
112,CRV,CRV431,1124,0,0.037209302
113,CRV,CRV432,1157,0,0.018604651
114,CRV,CRV433,1201,0,0.004651163
115,CRV,CRV434,1215,0,0.009302326
116,CRV,CRV435,1234,0,0.004651163
117,CRV,CRV436,1240,0,0.009302326
118,CRV,CRV437,1233,0,0.004651163
119,CRV,CRV438,1243,0,0.037209302
120,CRV,CRV439,1242,0.013953488,0.004651163
121,CRV,CRV440,1233,0.004651163,0.023255814
122,CRV,CRV441,1233,0,0.027906977
123,CRV,CRV442,1227,0.009302326,0.013953488
124,CRV,CRV443,1053,0.009302326,0.013953488
125,CRV,CRV444,1075,0,0.027906977
126,CRV,CRV445,1091,0,0.051162791
127,CRV,CRV446,1103,0,0.023255814
128,CRV,CRV451,1117,0,0.013953488
129,CRV,CRV452,1127,0,0.018604651
130,CRV,CRV453,1091,0,0.013953488
131,CRV,CRV454,1103,0,0.013953488
132,CRV,CRV455,1117,0,0.023255814
133,CRV,CRV456,1127,0,0.009302326
134,DFT,DFT101.5,953,0.004651163,0.023255814
135,DFT,DFT102,938,0,0.018604651
136,DFT,DFT103,937,0,0.018604651
137,DFT,DFT104,935,0,0.009302326
138,DFT,DFT105,929,0,0.013953488
139,DFT,DFT106,923,0.004651163,0.009302326
140,DFT,DFT107,915,0.009302326,0.013953488
141,DFT,DFT108,905,0,0
142,DFT,DFT109,890,0.004651163,0.013953488
143,DFT,DFT110,876,0.013953488,0.013953488
144,DFT,DFT111,866,0.009302326,0.004651163
145,DFT,DFT112,854,0.009302326,0.009302326
146,DFT,DFT113,835,0.018604651,0.023255814
147,DFT,DFT114,820,0.027906977,0.004651163
148,DFT,DFT115,813,0.023255814,0.004651163
149,DFT,DFT116,832,0,0.013953488
150,DFT,DFT117,841,0.004651163,0.037209302
151,DFT,DFT118,859,0.004651163,0.018604651
152,DFT,DFT119,868,0,0.004651163
153,DFT,DFT120,868,0.004651163,0
154,DFT,DFT121,868,0.013953488,0.023255814
155,DFT,DFT122,864,0,0.004651163
156,DFT,DFT123,861,0.023255814,0.018604651
157,DFT,DFT124,860,0.013953488,0.013953488
158,DFT,DFT125,864,0.009302326,0.004651163
159,DFT,DFT126,868,0.009302326,0.018604651
160,DFT,DFT127,870,0,0
161,DFT,DFT128,875,0.004651163,0.023255814
162,DFT,DFT129,885,0,0.018604651
163,DFT,DFT130,881,0.009302326,0.013953488
164,DFT,DFT131,885,0.013953488,0.009302326
165,DFT,DFT132,890,0,0.013953488
166,DFT,DFT133,900,0.013953488,0.004651163
167,DFT,DFT134,899,0,0.018604651
168,DFT,DFT135,907,0.004651163,0.009302326
169,DFT,DFT136,922,0.004651163,0.023255814
170,DFT,DFT137,940,0.009302326,0.023255814
171,DFT,DFT138,952,0,0.051162791
172,DFT,DFT139,951,0,0.004651163
173,DFT,DFT140,956,0.013953488,0
174,DFT,DFT141,960,0.004651163,0.009302326
175,DFT,DFT145,965,0,0.004651163
176,DFT,DFT146,970,0,0.004651163
177,HQ,HC151,833,0.009302326,0
178,HQ,HC152,853,0.009302326,0.004651163
179,HQ,HC153,858,0.009302326,0
180,HQ,HC154,864,0,0.004651163
181,HQ,HC155,897,0.009302326,0
182,HQ,HC155.5,924,0,0
183,HQ,HC156,934,0.004651163,0.018604651
184,HQ,HC157,947,0,0.013953488
185,HQ,HC158,936,0.004651163,0.037209302
186,HQ,HC159,928,0,0
187,HQ,HC160,916,0.004651163,0
188,HQ,HC161,922,0,0.013953488
189,HQ,HC162,923,0,0.013953488
190,HQ,HC163,944,0,0.018604651
191,HQ,HC164,956,0.004651163,0.013953488
192,HQ,HC165,969,0.004651163,0.013953488
193,HQ,HC166,986,0,0.027906977
194,HQ,HC167,982,0,0.004651163
195,HQ,HC168,980,0,0.004651163
196,HQ,HC168.5,978,0.004651163,0
197,HQ,HC169,980,0,0
198,HQ,HC169.5,967,0,0.004651163
199,HQ,HC170,961,0,0.004651163
200,HQ,HQ301,900,0.004651163,0.009302326
201,HQ,HQ302,898,0.018604651,0.004651163
202,HQ,HQ303,898,0,0.004651163
203,HQ,HQ304,898,0.004651163,0.013953488
204,HQ,HQ305,892,0.013953488,0.009302326
205,HQ,HQ306,891,0.013953488,0.004651163
206,HQ,HQ307,898,0.013953488,0
207,HQ,HQ308,900,0.009302326,0.004651163
208,HQ,HQ309,891,0.004651163,0
209,HQ,HQ310,920,0.009302326,0.004651163
210,HQ,HQ311,921,0,0
211,HQ,HQ312,916,0,0
212,HQ,HQ313,921,0,0
213,HQ,HQ314,893,0,0.004651163
214,HQ,HQ315,897,0,0
215,HQ,HQ316,933,0,0.004651163
216,HQ,HQ317,946,0.004651163,0.004651163
217,HQ,HQ321,950,0.004651163,0
218,HQ,HQ322,950,0,0.004651163
219,LST,LST01,893,0.009302326,0.013953488
220,LST,LST02,898,0,0.018604651
221,LST,LST03,926,0,0.004651163
222,LST,LST04,916,0,0.023255814
223,LST,LST05,916,0,0.013953488
224,LST,LST06,947,0,0.018604651
225,LST,LST07,962,0,0.027906977
226,LST,LST08,978,0,0
227,LST,LST09,991,0,0.004651163
228,LST,LST10,1004,0,0.013953488
229,LST,LST11,1019,0,0.013953488
230,LST,LST12,1040,0,0.009302326
231,LST,LST13,1056,0,0.004651163
232,LST,LST14,1072,0.004651163,0.013953488
233,LST,LST15,1081,0,0.018604651
234,LST,LST16,1094,0,0.009302326
235,LST,LST17,1103,0,0.023255814
236,LST,LST18,1107,0,0
237,LST,LST19,1113,0,0.027906977
238,LST,LST20,1117,0,0.004651163
239,LST,LST21,1122,0.004651163,0.004651163
240,LST,LST22,1129,0.009302326,0.013953488
241,LST,LST23,1136,0,0.023255814
242,LST,LST024,1148,0,0.027906977
243,LST,LST025,1120,0,0.027906977
244,LST,LST026,1100,0,0.03255814
245,LST,LST27,1078,0,0.023255814
246,LST,LST28,1061,0,0.051162791
247,LST,LST29,1034,0,0.004651163
248,LST,LST30,1008,0,0.023255814
249,LST,LST31,989,0,0.009302326
250,LST,LST32,969,0,0.009302326
251,LST,LST33,954,0,0.013953488
252,LST,LST34,929,0,0.03255814
253,LST,LST35,913,0,0.023255814
254,LST,LST36,899,0,0.027906977
255,LST,LST37,884,0.004651163,0.013953488
256,LST,LST38,865,0.004651163,0.009302326
257,LST,LST39,848,0.009302326,0.027906977
258,LST,LST40,840,0.018604651,0.046511628
259,LST,LST41,824,0.009302326,0.018604651
260,LST,LST42,825,0,0.046511628
261,LST,LST43,820,0.023255814,0.013953488
262,LST,LST44,814,0.027906977,0.023255814
263,LST,LST45,790,0.027906977,0.009302326
